Unnamed: 0,slug,date,season,opponent,goals_for,goals_against,goals,assists,minutes,yellow_cards,red_cards,position
0,seatle-reign-fc-vs-sky-blue-fc-2016-04-17,2016-04-17,2016,NJY,1,2,0,0,90,0,0,LB
1,boston-breakers-vs-seatle-reign-fc-2016-04-24,2016-04-24,2016,BOS,3,0,0,1,90,0,0,LCB
2,seatle-reign-fc-vs-fc-kansas-city-2016-05-01,2016-05-01,2016,KC,1,0,0,0,90,0,0,LCB
3,orlando-pride-vs-seatle-reign-fc-2016-05-08,2016-05-08,2016,ORL,0,2,0,1,90,0,0,LCB
4,seatle-reign-fc-vs-portland-thorns-fc-2016-05-14,2016-05-14,2016,POR,1,1,0,2,90,0,0,LB
5,seatle-reign-fc-vs-chicago-red-stars-2016-05-22,2016-05-22,2016,CHI,1,2,0,1,90,0,0,LB
6,portland-thorns-fc-vs-seatle-reign-fc-2016-05-29,2016-05-29,2016,POR,0,0,0,0,90,0,0,LB
7,seatle-reign-fc-vs-houston-dash-2016-06-12,2016-06-12,2016,HOU,1,0,0,2,90,0,0,LB
8,sky-blue-fc-vs-seatle-reign-fc-2016-06-19,2016-06-19,2016,NJY,0,0,0,1,90,0,0,LB
9,fc-kansas-city-vs-seatle-reign-fc-2016-06-25,2016-06-25,2016,KC,0,0,0,2,66,0,0,RB
10,seatle-reign-fc-vs-boston-breakers-2016-07-02,2016-07-02,2016,BOS,2,0,0,0,90,0,0,LB
11,western-new-york-flash-vs-seatle-reign-fc-2016-07-09,2016-07-09,2016,WNY,2,3,0,0,90,0,0,LB
12,seatle-reign-fc-vs-western-new-york-flash-2016-07-16,2016-07-16,2016,WNY,1,1,0,0,90,0,0,LCB
13,seatle-reign-fc-vs-orlando-pride-2016-07-23,2016-07-23,2016,ORL,5,2,0,1,90,0,0,LCB
14,portland-thorns-fc-vs-seatle-reign-fc-2016-07-30,2016-07-30,2016,POR,0,1,0,3,90,0,0,LCB
15,seatle-reign-fc-vs-portland-thorns-fc-2016-08-27,2016-08-27,2016,POR,3,1,0,0,90,1,0,LCB
16,chicago-red-stars-vs-seatle-reign-fc-2016-09-04,2016-09-04,2016,CHI,2,2,1,0,90,0,0,CB
17,washington-spirit-vs-seatle-reign-fc-2016-09-07,2016-09-07,2016,WAS,1,2,0,0,90,0,0,LCB
18,seatle-reign-fc-vs-washington-spirit-2016-09-11,2016-09-11,2016,WAS,2,0,0,0,90,0,0,LCB
19,houston-dash-vs-seatle-reign-fc-2016-09-25,2016-09-25,2016,HOU,3,2,0,0,90,0,0,LCB
0,seatle-reign-fc-vs-sky-blue-fc-2017-04-15,2017-04-15,2017,NJY,1,1,0,2,90,0,0,LCB
1,seatle-reign-fc-vs-houston-dash-2017-04-22,2017-04-22,2017,HOU,5,1,0,0,90,0,0,LCB
2,boston-breakers-vs-seatle-reign-fc-2017-04-29,2017-04-29,2017,BOS,0,3,0,0,90,0,0,LCB
3,portland-thorns-fc-vs-seatle-reign-fc-2017-05-06,2017-05-06,2017,POR,2,2,0,0,90,0,0,LCB
4,seatle-reign-fc-vs-washington-spirit-2017-05-13,2017-05-13,2017,WAS,6,2,0,1,90,0,0,LCB
5,seatle-reign-fc-vs-orlando-pride-2017-05-21,2017-05-21,2017,ORL,1,1,0,0,90,1,0,LCB
6,houston-dash-vs-seatle-reign-fc-2017-05-27,2017-05-27,2017,HOU,2,0,0,0,90,0,0,LCB
7,chicago-red-stars-vs-seatle-reign-fc-2017-06-04,2017-06-04,2017,CHI,0,1,0,0,90,0,0,LCB
8,fc-kansas-city-vs-seatle-reign-fc-2017-06-17,2017-06-17,2017,KC,2,2,0,1,90,0,0,LCB
9,seatle-reign-fc-vs-fc-kansas-city-2017-06-24,2017-06-24,2017,KC,1,1,0,0,4,0,0,LCB
10,seatle-reign-fc-vs-portland-thorns-fc-2017-07-01,2017-07-01,2017,POR,2,0,0,3,90,0,0,LCB
11,north-carolina-courage-vs-seatle-reign-fc-2017-07-08,2017-07-08,2017,NC,0,2,0,0,90,0,0,LCB
12,seatle-reign-fc-vs-boston-breakers-2017-07-15,2017-07-15,2017,BOS,1,1,0,0,90,0,0,LCB
13,seatle-reign-fc-vs-sky-blue-fc-2017-07-22,2017-07-22,2017,NJY,5,4,0,0,90,0,0,LCB
14,north-carolina-courage-vs-seatle-reign-fc-2017-08-05,2017-08-05,2017,NC,0,1,0,0,90,1,0,LCB
15,seatle-reign-fc-vs-north-carolina-courage-2017-08-13,2017-08-13,2017,NC,1,2,0,1,90,0,0,LB
16,chicago-red-stars-vs-seatle-reign-fc-2017-08-16,2017-08-16,2017,CHI,2,1,0,1,90,0,0,LCB
17,sky-blue-fc-vs-seatle-reign-fc-2017-08-19,2017-08-19,2017,NJY,4,5,0,0,7,0,0,
18,seatle-reign-fc-vs-portland-thorns-fc-2017-08-26,2017-08-26,2017,POR,1,2,0,0,90,1,0,LB
19,houston-dash-vs-seatle-reign-fc-2017-09-03,2017-09-03,2017,HOU,1,0,0,0,90,0,0,LCB
20,orlando-pride-vs-seatle-reign-fc-2017-09-07,2017-09-07,2017,ORL,1,1,0,0,90,1,0,LCB
21,washington-spirit-vs-seatle-reign-fc-2017-09-30,2017-09-30,2017,WAS,3,2,0,0,90,0,0,LCB
0,seatle-reign-fc-vs-washington-spirit-2018-03-24,2018-03-24,2018,WAS,2,1,0,0,90,0,0,LCB
1,sky-blue-fc-vs-seatle-reign-fc-2018-04-15,2018-04-15,2018,NJY,1,0,0,0,90,0,0,LCB
2,north-carolina-courage-vs-seatle-reign-fc-2018-04-18,2018-04-18,2018,NC,0,1,0,1,72,0,0,
3,seatle-reign-fc-vs-chicago-red-stars-2018-05-19,2018-05-19,2018,CHI,0,0,0,0,90,0,0,LCB
4,houston-dash-vs-seatle-reign-fc-2018-05-23,2018-05-23,2018,HOU,1,2,0,2,90,0,0,LCB
5,sky-blue-fc-vs-seatle-reign-fc-2018-05-26,2018-05-26,2018,NJY,1,0,0,0,90,0,0,LCB
6,seatle-reign-fc-vs-orlando-pride-2018-06-03,2018-06-03,2018,ORL,0,0,0,0,90,0,0,LCB
7,washington-spirit-vs-seatle-reign-fc-2018-06-16,2018-06-16,2018,WAS,0,0,0,0,77,0,0,LCB
8,seatle-reign-fc-vs-portland-thorns-fc-2018-06-30,2018-06-30,2018,POR,1,0,0,2,90,1,0,LCB
9,seatle-reign-fc-vs-houston-dash-2018-07-07,2018-07-07,2018,HOU,3,1,0,0,90,0,0,LCB
10,seatle-reign-fc-vs-utah-royals-fc-2018-07-11,2018-07-11,2018,UTA,1,0,0,0,90,0,0,LCB
11,chicago-red-stars-vs-seatle-reign-fc-2018-07-14,2018-07-14,2018,CHI,0,1,0,0,90,0,0,LCB
12,orlando-pride-vs-seatle-reign-fc-2018-07-21,2018-07-21,2018,ORL,1,1,0,0,90,1,0,LCB
13,seatle-reign-fc-vs-washington-spirit-2018-08-05,2018-08-05,2018,WAS,2,0,0,0,90,0,0,LCB
14,utah-royals-fc-vs-seatle-reign-fc-2018-08-11,2018-08-11,2018,UTA,1,0,0,0,90,0,0,LCB
15,seatle-reign-fc-vs-chicago-red-stars-2018-08-15,2018-08-15,2018,CHI,0,0,0,0,90,0,0,LCB
16,seatle-reign-fc-vs-houston-dash-2018-08-21,2018-08-21,2018,HOU,2,0,0,0,90,0,0,LCB
17,seatle-reign-fc-vs-north-carolina-courage-2018-08-25,2018-08-25,2018,NC,1,1,0,0,90,0,0,LCB
18,portland-thorns-fc-vs-seatle-reign-fc-2018-09-07,2018-09-07,2018,POR,1,3,0,0,90,0,0,LCB
0,houston-dash-vs-reign-fc-2019-04-14,2019-04-14,2019,HOU,1,1,0,0,90,0,0,LCB
1,reign-fc-vs-orlando-pride-2019-04-21,2019-04-21,2019,ORL,1,1,0,2,90,0,0,LCB
2,chicago-red-stars-vs-reign-fc-2019-04-28,2019-04-28,2019,CHI,0,3,0,0,90,0,0,LCB
3,washington-spirit-vs-reign-fc-2019-05-04,2019-05-04,2019,WAS,0,0,0,3,90,1,0,LCB
4,reign-fc-vs-sky-blue-fc-2019-05-18,2019-05-18,2019,NJY,2,1,0,0,90,0,0,LCB
5,reign-fc-vs-north-carolina-courage-2019-05-27,2019-05-27,2019,NC,2,1,0,0,90,0,0,LCB
6,reign-fc-vs-houston-dash-2019-06-02,2019-06-02,2019,HOU,1,1,0,0,90,0,0,LCB
7,reign-fc-vs-washington-spirit-2019-06-15,2019-06-15,2019,WAS,1,1,0,0,90,0,0,LCB
8,chicago-red-stars-vs-reign-fc-2019-06-23,2019-06-23,2019,CHI,1,0,0,0,90,1,0,LCB
9,utah-royals-fc-vs-reign-fc-2019-06-28,2019-06-28,2019,UTA,2,0,0,0,90,0,0,LCB
10,portland-thorns-fc-vs-reign-fc-2019-07-05,2019-07-05,2019,POR,1,0,0,0,90,1,0,LCB
11,north-carolina-courage-vs-reign-fc-2019-07-13,2019-07-13,2019,NC,0,2,0,0,90,0,0,LCB
12,reign-fc-vs-chicago-red-stars-2019-07-28,2019-07-28,2019,CHI,0,4,0,1,90,1,0,LCB
13,houston-dash-vs-reign-fc-2019-08-02,2019-08-02,2019,HOU,1,0,0,0,90,0,0,LCB
14,reign-fc-vs-portland-thorns-fc-2019-08-07,2019-08-07,2019,POR,1,0,0,1,90,0,0,LCB
15,reign-fc-vs-utah-royals-fc-2019-08-11,2019-08-11,2019,UTA,1,3,0,1,90,0,0,LCB
16,sky-blue-fc-vs-reign-fc-2019-08-18,2019-08-18,2019,NJY,1,1,0,1,90,0,0,LCB
17,north-carolina-courage-vs-reign-fc-2019-08-24,2019-08-24,2019,NC,0,1,0,0,90,0,0,LCB
18,reign-fc-vs-orlando-pride-2019-09-07,2019-09-07,2019,ORL,3,1,0,0,90,1,0,LCB
19,reign-fc-vs-sky-blue-fc-2019-09-21,2019-09-21,2019,NJY,0,1,0,0,90,0,0,LCB
20,reign-fc-vs-utah-royals-fc-2019-09-25,2019-09-25,2019,UTA,2,1,0,0,90,0,0,LCB
21,reign-fc-vs-portland-thorns-fc-2019-09-29,2019-09-29,2019,POR,2,0,0,0,90,0,0,LCB
22,orlando-pride-vs-reign-fc-2019-10-12,2019-10-12,2019,ORL,2,2,0,0,90,0,0,LCB
0,ol-reign-vs-north-carolina-courage-2021-05-15,2021-05-15,2021,NC,0,0,0,1,90,0,0,LB
1,portland-thorns-fc-vs-ol-reign-2021-05-23,2021-05-23,2021,POR,2,1,0,0,90,0,0,LCB
2,ol-reign-vs-washington-spirit-2021-05-30,2021-05-30,2021,WAS,0,1,0,2,90,0,0,LB
3,nj-ny-gotham-fc-vs-ol-reign-2021-06-05,2021-06-05,2021,NJY,0,1,0,0,90,0,0,LB
4,north-carolina-courage-vs-ol-reign-2021-06-19,2021-06-19,2021,NC,1,2,0,1,64,0,0,LB
5,houston-dash-vs-ol-reign-2021-07-02,2021-07-02,2021,HOU,0,2,0,1,33,0,0,
6,ol-reign-vs-kansas-city-current-2021-07-11,2021-07-11,2021,KCC,2,0,0,2,81,1,0,LB
7,chicago-red-stars-vs-ol-reign-2021-07-18,2021-07-18,2021,CHI,1,3,0,0,90,0,0,LB
8,orlando-pride-vs-ol-reign-2021-07-24,2021-07-24,2021,ORL,2,0,0,0,90,1,0,LB
9,ol-reign-vs-racing-louisville-fc-2021-07-31,2021-07-31,2021,LOU,2,0,0,1,90,0,0,LB
10,ol-reign-vs-houston-dash-2021-08-07,2021-08-07,2021,HOU,5,1,0,1,82,0,0,LB
11,kansas-city-current-vs-ol-reign-2021-08-14,2021-08-14,2021,KCC,0,1,0,3,90,0,0,LB
12,ol-reign-vs-nj-ny-gotham-fc-2021-08-21,2021-08-21,2021,NJY,3,2,0,2,90,0,0,LCB
13,ol-reign-vs-portland-thorns-fc-2021-08-29,2021-08-29,2021,POR,2,1,0,0,90,0,0,LCB
14,houston-dash-vs-ol-reign-2021-09-01,2021-09-01,2021,HOU,1,0,0,0,90,0,0,LCB
15,racing-louisville-fc-vs-ol-reign-2021-09-04,2021-09-04,2021,LOU,1,1,0,0,90,0,0,LCB
16,ol-reign-vs-orlando-pride-2021-09-26,2021-09-26,2021,ORL,3,0,0,0,90,0,0,LCB
17,ol-reign-vs-chicago-red-stars-2021-10-10,2021-10-10,2021,CHI,3,2,0,0,90,0,0,LCB
18,portland-thorns-fc-vs-ol-reign-2021-10-13,2021-10-13,2021,POR,1,1,0,0,90,0,0,LCB
19,ol-reign-vs-washington-spirit-2021-10-16,2021-10-16,2021,WAS,0,2,0,0,90,1,0,LCB
20,kansas-city-current-vs-ol-reign-2021-10-30,2021-10-30,2021,KCC,3,0,0,0,90,0,0,LCB
0,ol-reign-vs-racing-louisville-fc-2022-05-08,2022-05-08,2022,LOU,2,2,0,2,90,0,0,LB
1,portland-thorns-fc-vs-ol-reign-2022-05-13,2022-05-13,2022,POR,0,0,0,2,90,0,0,LB
2,ol-reign-vs-washington-spirit-2022-05-22,2022-05-22,2022,WAS,0,0,0,3,90,0,0,LB
3,ol-reign-vs-kansas-city-current-2022-05-25,2022-05-25,2022,KCC,1,0,0,0,90,0,0,LB
4,chicago-red-stars-vs-ol-reign-2022-06-04,2022-06-04,2022,CHI,0,1,0,0,80,0,0,LB
5,san-diego-wave-fc-vs-ol-reign-2022-06-12,2022-06-12,2022,SD,1,1,0,0,90,0,0,LB
6,ol-reign-vs-angel-city-fc-2022-06-18,2022-06-18,2022,LA,1,0,0,1,90,0,0,LB
7,ol-reign-vs-north-carolina-courage-2022-07-01,2022-07-01,2022,NC,2,0,0,1,90,0,0,LB
8,ol-reign-vs-portland-thorns-fc-2022-07-10,2022-07-10,2022,POR,2,2,0,0,90,0,0,LB
9,kansas-city-current-vs-ol-reign-2022-07-17,2022-07-17,2022,KCC,0,1,0,2,90,0,0,LB
10,angel-city-fc-vs-ol-reign-2022-07-30,2022-07-30,2022,LA,3,2,0,0,90,0,0,LB
11,racing-louisville-fc-vs-ol-reign-2022-08-02,2022-08-02,2022,LOU,1,1,0,2,90,0,0,LB
12,ol-reign-vs-houston-dash-2022-08-07,2022-08-07,2022,HOU,1,2,0,0,90,1,0,LCB
13,ol-reign-vs-nj-ny-gotham-fc-2022-08-14,2022-08-14,2022,NJY,4,1,0,0,90,1,0,LB
14,orlando-pride-vs-ol-reign-2022-08-26,2022-08-26,2022,ORL,2,1,0,1,90,0,0,LB
15,ol-reign-vs-chicago-red-stars-2022-09-09,2022-09-09,2022,CHI,2,2,0,0,45,0,0,LB
16,nj-ny-gotham-fc-vs-ol-reign-2022-09-21,2022-09-21,2022,NJY,1,0,0,1,85,0,0,LB
17,houston-dash-vs-ol-reign-2022-09-24,2022-09-24,2022,HOU,2,0,0,0,65,0,0,LB
18,ol-reign-vs-orlando-pride-2022-10-01,2022-10-01,2022,ORL,3,0,0,0,60,0,0,LB
0,washington-spirit-vs-ol-reign-2023-03-26,2023-03-26,2023,WAS,0,1,0,0,90,0,0,LB
1,nj-ny-gotham-fc-vs-ol-reign-2023-04-01,2023-04-01,2023,NJY,2,0,0,0,90,0,0,LB
2,ol-reign-vs-san-diego-wave-fc-2023-04-15,2023-04-15,2023,SD,1,0,0,1,90,0,0,LB
3,ol-reign-vs-chicago-red-stars-2023-04-22,2023-04-22,2023,CHI,5,2,0,1,90,0,0,LB
4,racing-louisville-fc-vs-ol-reign-2023-04-29,2023-04-29,2023,LOU,2,2,0,1,90,0,0,LB
