date,scorer,assist
2019-04-13T19:00:00,Sam Kerr,Yuki Nagasato
2019-04-13T19:00:00,Crystal Dunn,Jessica McDonald
2019-04-13T19:00:00,Sam Staab,Cheyna Lee Matthews
2019-04-13T19:00:00,Megan Crosson,Mallory Pugh
2019-04-14T17:00:00,Caitlin Foord,Tobin Heath
2019-04-14T17:00:00,Tobin Heath,Caitlin Foord
2019-04-14T18:00:00,Nichelle Prince,
2019-04-14T18:00:00,Darian Jenkins,Jodie Taylor
2019-04-17T19:00:00,Lynn Williams,Crystal Dunn
2019-04-17T19:00:00,Jessica McDonald,Lynn Williams
2019-04-17T19:00:00,Crystal Dunn,
2019-04-17T19:00:00,Crystal Dunn,
2019-04-17T19:00:00,Julia Spetsmark,Kristen Hamilton
2019-04-20T15:30:00,Christine Sinclair,Lindsey Horan
2019-04-20T15:30:00,Yuki Nagasato,
2019-04-20T15:30:00,Sam Kerr,
2019-04-20T15:30:00,Ana-Maria Crnogorcevic,Meghan Klingenberg
2019-04-20T15:30:00,Christine Sinclair,Meghan Klingenberg
2019-04-20T15:30:00,Jennifer Vasconcelos,Julie Ertz
2019-04-20T15:30:00,Christine Sinclair,
2019-04-20T15:30:00,Yuki Nagasato,
2019-04-20T18:00:00,Sofia Huerta,
2019-04-20T21:00:00,Lo’eau LaBonta,Christen Press
2019-04-21T22:00:00,Alanna Stephanie Kennedy,
2019-04-21T22:00:00,Bethany Balcer,Allie Long
2019-04-27T19:30:00,Christen Press,Michelle Maemone
2019-04-28T13:00:00,Casey Krueger,Yuki Nagasato
2019-04-28T13:00:00,Yuki Nagasato,
2019-04-28T13:00:00,Brooke Elby,Jennifer Vasconcelos
2019-04-28T18:00:00,Carli Lloyd,Rocky Rodriguez
2019-04-28T18:00:00,Carli Lloyd,
2019-04-28T18:00:00,Emily Sonnett,Christine Sinclair
2019-04-28T18:00:00,Tobin Heath,
2019-04-28T18:00:00,Lynn Williams,
2019-04-28T18:00:00,Crystal Dunn,Jaelene Daniels
2019-04-28T18:00:00,Debinha,
2019-04-28T18:00:00,Leah Pruitt,Lynn Williams
2019-04-28T18:00:00,Rachel Daly,Kyah Simon
2019-05-03T21:30:00,Amy Rodriguez,Gunny Jónsdóttir
2019-05-05T18:00:00,Kealia Ohai Watt,Sofia Huerta
2019-05-11T15:00:00,Cheyna Lee Matthews,
2019-05-11T15:00:00,Rocky Rodriguez,Savannah McCaskill
2019-05-11T15:00:00,Jordan Baggett,Amy Harrison
2019-05-11T15:00:00,Cheyna Lee Matthews,Cali Jean Farquharson
2019-05-11T15:00:00,Imani Dorsey,Amandine Pierre-Louis
2019-05-11T15:30:00,Amy Rodriguez,Verónica Boquete
2019-05-11T15:30:00,Rachel Daly,
2019-05-11T15:30:00,Rachel Daly,Ari Romero
2019-05-11T19:30:00,Toni Pressley,Carson Pickett
2019-05-11T19:30:00,Dagný Brynjarsdóttir,
2019-05-11T19:30:00,Andressinha,
2019-05-11T19:30:00,Caitlin Foord,
2019-05-12T18:00:00,Sam Kerr,Yuki Nagasato
2019-05-12T18:00:00,Lynn Williams,Merritt Mathias
2019-05-12T18:00:00,Jennifer Vasconcelos,Sam Kerr
2019-05-12T18:00:00,Sam Kerr,
2019-05-18T16:00:00,Rocky Rodriguez,Sarah Woldmoe
2019-05-18T16:00:00,Julie James (OG),
2019-05-18T16:00:00,Jodie Taylor,
2019-05-18T19:00:00,Ashley Hatch,Amy Harrison
2019-05-18T19:00:00,Dagný Brynjarsdóttir (OG),
2019-05-18T19:00:00,Caitlin Foord,Ana-Maria Crnogorcevic
2019-05-18T19:00:00,Jordan Baggett,
2019-05-19T17:00:00,Amy Rodriguez,Verónica Boquete
2019-05-19T17:00:00,Elizabeth Eddy,Debinha
2019-05-19T18:00:00,Sam Kerr,Jennifer Vasconcelos
2019-05-19T18:00:00,Sam Kerr,Vanessa DiBernardo
2019-05-19T18:00:00,Sofia Huerta,
2019-05-25T18:00:00,Midge Purce,
2019-05-25T20:00:00,Amy Rodriguez,
2019-05-25T20:00:00,Makenzy Doniak,
2019-05-26T18:00:00,Yuki Nagasato (OG),
2019-05-26T18:00:00,Ashley Hatch,Arielle Ship
2019-05-27T19:00:00,Bethany Balcer,Kristen McNabb
2019-05-27T19:00:00,Shea Groom,
2019-05-27T19:00:00,Abby Erceg,Jaelene Daniels
2019-06-01T19:00:00,Ashley Hatch,Tori Huster
2019-06-01T19:00:00,Dorian Bailey,
2019-06-01T19:30:00,Kristen Hamilton,
2019-06-01T19:30:00,Kristen Hamilton,Leah Pruitt
2019-06-01T19:30:00,Kristen Hamilton,Jaelene Daniels
2019-06-02T16:00:00,Bethany Balcer,
2019-06-02T16:00:00,Christine Nairn,
2019-06-02T18:00:00,Midge Purce,Simone Charley
2019-06-02T18:00:00,Midge Purce,Simone Charley
2019-06-02T18:00:00,Marissa Everett,Meghan Klingenberg
2019-06-15T19:45:00,Midge Purce,Celeste Boureille
2019-06-15T19:45:00,Julia Spetsmark,Merritt Mathias
2019-06-15T20:30:00,Joanna Boyles,
2019-06-15T20:30:00,Sofia Huerta,
2019-06-15T20:30:00,Kristie Mewis,Kealia Ohai Watt
2019-06-15T20:30:00,Danica Evans,Joanna Boyles
2019-06-15T22:00:00,Andi Sullivan,Cali Jean Farquharson
2019-06-15T22:00:00,Jessica Fishlock,
2019-06-15T22:00:00,Amy Rodriguez,Gunny Jónsdóttir
2019-06-22T19:00:00,Chioma Ubogagu,
2019-06-22T19:00:00,Sarah Woldmoe,
2019-06-22T19:00:00,Gina Lewandowski (OG),
2019-06-23T18:00:00,Jessica Fishlock,
2019-06-28T22:00:00,Jessica Fishlock,Bethany Balcer
2019-06-28T22:00:00,Ifeoma Onumonu,Jessica Fishlock
2019-06-29T20:00:00,Debinha,
2019-06-29T20:00:00,Leah Pruitt,Lynn Williams
2019-06-29T20:00:00,Crystal Thomas,Bayley Feist
2019-06-29T22:00:00,Kyah Simon,Christine Nairn
2019-06-29T22:00:00,Tyler Lussi,Ellie Madison Carpenter
2019-06-29T22:00:00,Midge Purce,Tyler Lussi
2019-06-30T17:00:00,Sam Kerr,
2019-06-30T17:00:00,Chioma Ubogagu,
2019-06-30T17:00:00,Sam Kerr,Yuki Nagasato
2019-06-30T17:00:00,Sam Kerr,Jennifer Vasconcelos
2019-06-30T17:00:00,Marta,
2019-07-05T19:30:00,Kristen Hamilton,Merritt Mathias
2019-07-05T19:30:00,Kristen Hamilton,Jaelene Daniels
2019-07-05T19:30:00,Kristie Mewis,Kyah Simon
2019-07-05T19:30:00,Lynn Williams,Denise O'Sullivan
2019-07-05T19:30:00,Kyah Simon,Sophie Schmidt
2019-07-05T19:30:00,Kristen Hamilton,Lynn Williams
2019-07-05T19:30:00,Kristen Hamilton,Debinha
2019-07-05T23:00:00,Celia,Ifeoma Onumonu
2019-07-06T20:00:00,Rocky Rodriguez,Paige Monaghan
2019-07-06T20:00:00,Jen Hoy,
2019-07-06T20:00:00,Danielle Colaprico,
2019-07-06T20:20:00,Bayley Feist,Cheyna Lee Matthews
2019-07-06T20:20:00,Chioma Ubogagu,Joanna Boyles
2019-07-06T20:20:00,Rachel Hill,Emily van Egmond
2019-07-06T20:20:00,Cheyna Lee Matthews,Tori Huster
2019-07-06T20:20:00,Marta,
2019-07-06T20:20:00,Marta,
2019-07-06T20:20:00,Jordan Baggett,Ashley Hatch
2019-07-12T19:30:00,Jen Hoy,Sarah Woldmoe
2019-07-13T19:00:00,Lynn Williams,Kristen Hamilton
2019-07-13T19:00:00,Debinha,Merritt Mathias
2019-07-13T21:00:00,Katie Johnson,Vanessa DiBernardo
2019-07-14T15:00:00,Hayley Raso,
2019-07-14T15:00:00,Midge Purce,
2019-07-14T15:00:00,Marta,
2019-07-14T15:00:00,Christine Sinclair,Caitlin Foord
2019-07-14T15:00:00,Emily Menges (OG),
2019-07-14T15:00:00,Erin Greening,
2019-07-14T15:00:00,Tyler Lussi,Meghan Klingenberg
2019-07-19T22:00:00,Christine Sinclair,
2019-07-19T22:00:00,Christen Press,Gunny Jónsdóttir
2019-07-19T22:00:00,Becky Sauerbrunn (OG),
2019-07-19T22:00:00,Rachel Corsie,Kelley O'Hara
2019-07-20T19:30:00,Marisa Viggiano,Chioma Ubogagu
2019-07-20T20:00:00,Jordan Baggett,
2019-07-20T20:00:00,Kristie Mewis,Sofia Huerta
2019-07-20T20:00:00,Amber Brooks,Christine Nairn
2019-07-21T18:00:00,Lynn Williams,Debinha
2019-07-21T18:00:00,Vanessa DiBernardo,Arin Wright
2019-07-21T18:00:00,Sam Kerr,Katie Johnson
2019-07-24T19:30:00,Ashley Hatch,
2019-07-24T22:30:00,Lindsey Horan,
2019-07-24T22:30:00,Hayley Raso,
2019-07-24T22:30:00,Christine Sinclair,
2019-07-24T22:30:00,Hayley Raso,Midge Purce
2019-07-24T22:30:00,Jane Campbell (OG),
2019-07-27T22:00:00,Christen Press,Verónica Boquete
2019-07-27T22:00:00,Kristen Hamilton,Sam Mewis
2019-07-27T22:00:00,Jessica McDonald,Kristen Hamilton
2019-07-28T16:00:00,Arin Wright,
2019-07-28T16:00:00,Vanessa DiBernardo,Sam Kerr
2019-07-28T16:00:00,Yuki Nagasato,Casey Krueger
2019-07-28T16:00:00,Sam Kerr,Katie Johnson
2019-07-28T20:30:00,Rachel Daly,Sofia Huerta
2019-08-02T19:00:00,Rosie White,
2019-08-03T16:00:00,Debinha,Julia Spetsmark
2019-08-03T20:00:00,Sam Kerr,
2019-08-03T20:00:00,Brooke Elby,
2019-08-03T23:00:00,Christine Sinclair,
2019-08-03T23:00:00,Imani Dorsey,Elizabeth Eddy
2019-08-07T22:00:00,Rosie White,
2019-08-07T22:00:00,Christen Press,
2019-08-07T22:00:00,Christen Press,Lo’eau LaBonta
2019-08-07T22:00:00,Amy Rodriguez,Mallory Weber
2019-08-10T19:00:00,Yuki Nagasato,Casey Krueger
2019-08-10T19:30:00,Rachel Daly,
2019-08-11T15:00:00,Crystal Dunn,Lynn Williams
2019-08-11T15:00:00,Stephanie Lynn Marie Labbé (OG),
2019-08-11T15:00:00,Abby Erceg (OG),
2019-08-11T16:00:00,Katie Stengel,
2019-08-11T16:00:00,Shea Groom,
2019-08-11T16:00:00,Lo’eau LaBonta,
2019-08-11T16:00:00,Amy Rodriguez,
2019-08-14T19:00:00,Paige Monaghan,Carli Lloyd
2019-08-14T19:00:00,Sam Kerr,Yuki Nagasato
2019-08-14T19:00:00,Paige Monaghan,Julie James
2019-08-17T19:30:00,Christen Press,Lo’eau LaBonta
2019-08-17T19:30:00,Amy Rodriguez,Verónica Boquete
2019-08-17T22:30:00,Hayley Raso,
2019-08-17T22:30:00,Emily Sonnett,Tobin Heath
2019-08-17T22:30:00,Christine Sinclair,
2019-08-17T22:30:00,Andi Sullivan,Rose Lavelle
2019-08-18T13:00:00,Elizabeth Eddy,Kenie Wright
2019-08-18T13:00:00,Jodie Taylor,Allie Long
2019-08-21T19:30:00,Rachel Hill,Chioma Ubogagu
2019-08-21T19:30:00,Chioma Ubogagu,Rachel Hill
2019-08-21T19:30:00,Tierna Davidson,
2019-08-24T19:00:00,Lynn Williams,Crystal Dunn
2019-08-24T19:30:00,Crystal Thomas,
2019-08-24T19:30:00,Marta,Rachel Hill
2019-08-24T19:30:00,Ashley Hatch,Tori Huster
2019-08-24T20:30:00,Carli Lloyd,Jen Hoy
2019-08-24T20:30:00,Carli Lloyd,Rocky Rodriguez
2019-08-24T20:30:00,Kealia Ohai Watt,Ariana Calderón
2019-08-25T15:00:00,Christine Sinclair,Tobin Heath
2019-08-25T15:00:00,Midge Purce,
2019-08-25T15:00:00,Midge Purce,
2019-09-06T21:30:00,Becky Sauerbrunn,Christen Press
2019-09-07T15:00:00,Erica Skroski (OG),
2019-09-07T15:00:00,Carli Lloyd,
2019-09-07T15:00:00,Crystal Dunn,Kristen Hamilton
2019-09-07T22:00:00,Darian Jenkins,Bethany Balcer
2019-09-07T22:00:00,Darian Jenkins,Steph Catley
2019-09-07T22:00:00,Beverly Yanez,Rosie White
2019-09-07T22:00:00,Camila,
2019-09-08T18:00:00,Sam Kerr,Morgan Gautrat
2019-09-08T18:00:00,Sam Kerr,Yuki Nagasato
2019-09-08T18:00:00,Savannah McCaskill,Casey Krueger
2019-09-11T19:00:00,Casey Krueger,Sam Kerr
2019-09-11T22:30:00,Debinha,Crystal Dunn
2019-09-11T22:30:00,Lynn Williams,Debinha
2019-09-11T22:30:00,Lynn Williams,Merritt Mathias
2019-09-11T22:30:00,Crystal Dunn,Jaelene Daniels
2019-09-11T22:30:00,Lynn Williams,Debinha
2019-09-11T22:30:00,Kristen Hamilton,Debinha
2019-09-13T20:30:00,Sofia Huerta,Kristie Mewis
2019-09-13T20:30:00,Sofia Huerta,Rachel Daly
2019-09-13T20:30:00,Gunny Jónsdóttir,Erika Tymrak
2019-09-14T19:00:00,Lynn Williams,Kristen Hamilton
2019-09-14T19:00:00,Kristen Edmonds (OG),
2019-09-14T19:00:00,Jessica McDonald,Jaelene Daniels
2019-09-14T19:00:00,McKenzie Meehan,Jessica McDonald
2019-09-14T19:00:00,Rachel Hill,Danica Evans
2019-09-14T19:00:00,Heather O'Reilly,McCall Zerboni
2019-09-14T19:00:00,Debinha,Heather O'Reilly
2019-09-14T19:30:00,Ashley Hatch,Mallory Pugh
2019-09-14T19:30:00,Bethany Balcer,
2019-09-14T19:30:00,Chloe Logarzo,Ashley Hatch
2019-09-14T19:30:00,Ifeoma Onumonu,Jodie Taylor
2019-09-15T17:00:00,Morgan Gautrat,Sam Kerr
2019-09-15T17:00:00,Sam Kerr,Yuki Nagasato
2019-09-15T17:00:00,Yuki Nagasato,Zoey Goralski
2019-09-17T19:30:00,Sam Mewis,
2019-09-21T20:00:00,Sam Kerr,Katie Johnson
2019-09-21T20:00:00,Yuki Nagasato,Sam Kerr
2019-09-21T20:00:00,Sam Kerr,Yuki Nagasato
2019-09-21T20:00:00,Mallory Pugh,Sam Staab
2019-09-21T21:00:00,Sam Mewis,
2019-09-21T21:00:00,Jaelene Daniels,
2019-09-21T21:00:00,Debinha,Crystal Dunn
2019-09-21T22:00:00,Carli Lloyd,Nahomi Kawasumi
2019-09-21T22:30:00,Tobin Heath,Lindsey Horan
2019-09-25T22:00:00,Bethany Balcer,Jodie Taylor
2019-09-25T22:00:00,Katie Stengel,Verónica Boquete
2019-09-25T22:00:00,Jodie Taylor,Darian Jenkins
2019-09-28T19:00:00,Lynn Williams,Jessica McDonald
2019-09-28T19:00:00,Mallory Pugh,Bayley Feist
2019-09-28T19:00:00,Rose Lavelle,Arielle Ship
2019-09-28T20:00:00,Vanessa DiBernardo,
2019-09-28T20:00:00,Christen Press,Gunny Jónsdóttir
2019-09-28T20:00:00,Yuki Nagasato,
2019-09-29T11:00:00,Shelina Zadorsky,Ali Krieger
2019-09-29T11:00:00,Carli Lloyd,Sarah Woldmoe
2019-09-29T14:00:00,Jodie Taylor,Theresa Eslund
2019-09-29T14:00:00,Bethany Balcer,Theresa Eslund
2019-10-05T17:00:00,Ashley Hatch,Crystal Thomas
2019-10-05T17:00:00,Crystal Thomas,
2019-10-05T17:00:00,Tiffany McCarty,
2019-10-12T19:00:00,Jessica McDonald,
2019-10-12T19:00:00,Carli Lloyd,Rocky Rodriguez
2019-10-12T19:00:00,Debinha,Cari Roccaro
2019-10-12T19:00:00,Jessica McDonald,Debinha
2019-10-12T19:00:00,Domi Richardson,
2019-10-12T19:30:00,Rachel Hill,Claire Emslie
2019-10-12T19:30:00,Darian Jenkins,Steph Catley
2019-10-12T19:30:00,Jodie Taylor,Rumi Utsugi
2019-10-12T19:30:00,Marta,
2019-10-12T21:00:00,Christen Press,Katie Stengel
2019-10-12T21:00:00,Amy Rodriguez,Verónica Boquete
2019-10-12T21:00:00,Kristie Mewis,Sofia Huerta
2019-10-20T13:30:00,Heather O'Reilly,
2019-10-20T13:30:00,Ifeoma Onumonu,Celia
2019-10-20T13:30:00,Debinha,
2019-10-20T13:30:00,Lauren Barnes (OG),
2019-10-20T13:30:00,Crystal Dunn,Sam Mewis
2019-10-20T15:30:00,Sam Kerr,Yuki Nagasato
2019-10-27T15:30:00,Debinha,
2019-10-27T15:30:00,Jessica McDonald,Lynn Williams
2019-10-27T15:30:00,Crystal Dunn,
2019-10-27T15:30:00,Sam Mewis,Abby Dahlkemper
