Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
Sat,2021-05-15,17:00 (14:00),Racing Louisville,0–0,Kansas City,6622,Lynn Family Stadium,Adorae Monroy,Match Report,
Sat,2021-05-15,19:00 (16:00),Gotham FC,1–0,Houston,,Red Bull Arena,Danielle Chesky,Match Report,
Sat,2021-05-15,19:00,Reign,0–0,North Carolina,2104,Cheney Stadium,Karen Abt,Match Report,
Sun,2021-05-16,18:00 (15:00),Orlando,1–1,Washington,,Exploria Stadium,Karen Callado,Match Report,
Sun,2021-05-16,16:00,Portland,5–0,Chicago,,Providence Park,Katja Koroleva,Match Report,
Fri,2021-05-21,19:30 (16:30),Racing Louisville,2–0,Washington,6011,Lynn Family Stadium,Katja Koroleva,Match Report,
Sat,2021-05-22,19:00 (16:00),North Carolina,1–2,Orlando,,WakeMed Soccer Park,Alex Billeter,Match Report,
Sat,2021-05-22,19:00 (17:00),Chicago,0–0,Gotham FC,3121,SeatGeek Stadium,Adorae Monroy,Match Report,
Sun,2021-05-23,15:00,Portland,1–2,Reign,,Providence Park,Karen Callado,Match Report,
Sun,2021-05-23,18:00 (16:00),Houston,2–2,Kansas City,3034,BBVA Compass Stadium,Karen Abt,Match Report,
Wed,2021-05-26,19:00 (16:00),Orlando,2–1,Portland,3407,Exploria Stadium,Laura Rodriguez,Match Report,
Wed,2021-05-26,19:00 (17:00),Kansas City,0–2,Chicago,5272,Field of Legends,Danielle Chesky,Match Report,
Wed,2021-05-26,19:30 (17:30),Washington,2–1,Houston,2241,BBVA Compass Stadium,Natalie Simon,Match Report,
Fri,2021-05-28,19:00 (16:00),North Carolina,5–0,Racing Louisville,3902,WakeMed Soccer Park,Matthew Franz,Match Report,
Sat,2021-05-29,18:30 (16:30),Houston,2–1,Chicago,,BBVA Compass Stadium,Karen Callado,Match Report,
Sun,2021-05-30,15:00 (12:00),Gotham FC,0–1,Portland,,Red Bull Arena,Karen Abt,Match Report,
Sun,2021-05-30,18:00 (15:00),Orlando,1–0,Kansas City,4044,Exploria Stadium,Alyssa Nichols,Match Report,
Sun,2021-05-30,16:00,Reign,0–1,Washington,2537,Cheney Stadium,Samantha Martinez,Match Report,
Sat,2021-06-05,13:00 (11:00),Chicago,1–0,North Carolina,,SeatGeek Stadium,Laura Rodriguez,Match Report,
Sat,2021-06-05,19:00 (16:00),Gotham FC,1–0,Reign,2601,Red Bull Arena,Joshua Encarnacion,Match Report,
Sat,2021-06-05,19:30,Portland,3–0,Racing Louisville,,Providence Park,Samantha Martinez,Match Report,
Sun,2021-06-06,13:00 (11:00),Kansas City,0–1,Houston,4265,Field of Legends,Alex Billeter,Match Report,
Sun,2021-06-06,14:00 (11:00),Washington,1–1,Orlando,5199,Audi Field,Adorae Monroy,Match Report,
Sat,2021-06-19,16:00 (13:00),North Carolina,2–1,Reign,5026,WakeMed Soccer Park,Karen Callado,Match Report,
Sat,2021-06-19,19:00 (17:00),Chicago,1–1,Washington,3296,SeatGeek Stadium,Karen Abt,Match Report,
Sun,2021-06-20,15:00 (12:00),Racing Louisville,1–0,Houston,5971,Lynn Family Stadium,Laura Rodriguez,Match Report,
Sun,2021-06-20,13:00,Portland,1–0,Kansas City,,Providence Park,Adorae Monroy,Match Report,
Sun,2021-06-20,18:00 (15:00),Orlando,1–1,Gotham FC,,Exploria Stadium,Alex Billeter,Match Report,
Tue,2021-06-22,19:00,Reign,2–0,Chicago,2518,Cheney Stadium,Danielle Chesky,Match Report,
Wed,2021-06-23,13:00 (11:00),Kansas City,1–3,Orlando,,Field of Legends,Samantha Martinez,Match Report,
Wed,2021-06-23,19:30 (16:30),Racing Louisville,0–2,North Carolina,6334,Lynn Family Stadium,Alyssa Nichols,Match Report,
Sat,2021-06-26,13:00,Reign,0–3,Gotham FC,3007,Cheney Stadium,Samantha Martinez,Match Report,
Sat,2021-06-26,15:25 (13:25),Chicago,0–3,Racing Louisville,2626,SeatGeek Stadium,Greg Dopka,Match Report,
Sat,2021-06-26,19:00 (16:00),North Carolina,2–0,Portland,,WakeMed Soccer Park,Natalie Simon,Match Report,
Sat,2021-06-26,19:00 (17:00),Houston,2–1,Orlando,,BBVA Compass Stadium,Karen Callado,Match Report,
Sat,2021-06-26,19:30 (17:30),Kansas City,1–2,Washington,5157,Field of Legends,Laura Rodriguez,Match Report,
Fri,2021-07-02,19:00 (16:00),Gotham FC,1–1,Kansas City,2307,Red Bull Arena,Natalie Simon,Match Report,
Fri,2021-07-02,19:30 (16:30),Washington,0–1,Chicago,3201,Segra Field,John Griggs,Match Report,
Fri,2021-07-02,19:30 (17:30),Houston,2–0,Reign,4337,BBVA Compass Stadium,Adorae Monroy,Match Report,
Sat,2021-07-03,19:30 (16:30),Racing Louisville,0–2,Portland,6822,Lynn Family Stadium,Karen Callado,Match Report,
Sun,2021-07-04,18:00 (15:00),Orlando,0–2,North Carolina,3926,Exploria Stadium,Karen Abt,Match Report,
Fri,2021-07-09,19:00 (16:00),Orlando,1–1,Racing Louisville,3606,Exploria Stadium,Natalie Simon,Match Report,
Sat,2021-07-10,19:00 (16:00),Washington,2–0,North Carolina,4929,Audi Field,Matthew Franz,Match Report,
Sun,2021-07-11,12:00,Portland,0–0,Gotham FC,14731,Providence Park,Tori Penso,Match Report,
Sun,2021-07-11,17:00 (15:00),Chicago,2–1,Houston,2520,SeatGeek Stadium,Samantha Martinez,Match Report,
Sun,2021-07-11,16:00,Reign,2–0,Kansas City,3124,Cheney Stadium,Karen Abt,Match Report,
Sat,2021-07-17,19:00 (16:00),North Carolina,1–2,Houston,5229,WakeMed Soccer Park,Alex Billeter,Match Report,
Sun,2021-07-18,17:00 (14:00),Washington,2–3,Gotham FC,,Segra Field,Karen Callado,Match Report,
Sun,2021-07-18,17:00 (15:00),Chicago,3–1,Reign,3301,SeatGeek Stadium,Katja Koroleva,Match Report,
Sun,2021-07-18,19:30,Portland,2–1,Orlando,14985,Providence Park,Laura Rodriguez,Match Report,
Fri,2021-07-23,19:00 (17:00),Kansas City,0–0,North Carolina,5239,Field of Legends,Katja Koroleva,Match Report,
Sat,2021-07-24,19:00 (16:00),Orlando,0–2,Reign,4180,Exploria Stadium,John Matto,Match Report,
Sat,2021-07-24,19:30 (17:30),Houston,0–1,Portland,1929,BBVA Compass Stadium,Luis Guardia,Match Report,
Sun,2021-07-25,17:00 (14:00),Gotham FC,2–1,Chicago,,Red Bull Arena,Alyssa Nichols,Match Report,
Sun,2021-07-25,19:30 (16:30),Racing Louisville,0–2,Washington,6422,Lynn Family Stadium,Samantha Martinez,Match Report,
Sat,2021-07-31,19:00 (16:00),North Carolina,,Orlando,,WakeMed Soccer Park,,Head-to-Head,
Sat,2021-07-31,19:00,Reign,,Racing Louisville,,Cheney Stadium,,Head-to-Head,
Sun,2021-08-01,12:00,Portland,,Kansas City,,Providence Park,,Head-to-Head,
Sun,2021-08-01,17:00 (15:00),Chicago,,Washington,,SeatGeek Stadium,,Head-to-Head,
Sun,2021-08-01,18:00 (16:00),Houston,,Gotham FC,,BBVA Compass Stadium,,Head-to-Head,
Sat,2021-08-07,19:00 (16:00),Gotham FC,,North Carolina,,Red Bull Arena,,Head-to-Head,
Sat,2021-08-07,19:00 (16:00),Washington,,Portland,,Segra Field,,Head-to-Head,
Sat,2021-08-07,19:00,Reign,,Houston,,Cheney Stadium,,Head-to-Head,
Sun,2021-08-08,15:00 (12:00),Racing Louisville,,Kansas City,,Lynn Family Stadium,,Head-to-Head,
Sun,2021-08-08,17:00 (15:00),Chicago,,Orlando,,SeatGeek Stadium,,Head-to-Head,
Fri,2021-08-13,19:30 (17:30),Houston,,Washington,,BBVA Compass Stadium,,Head-to-Head,
Sat,2021-08-14,19:00 (16:00),Orlando,,Portland,,Exploria Stadium,,Head-to-Head,
Sat,2021-08-14,19:00 (17:00),Kansas City,,Reign,,Field of Legends,,Head-to-Head,
Sun,2021-08-15,17:00 (14:00),Gotham FC,,Racing Louisville,,Red Bull Arena,,Head-to-Head,
Sun,2021-08-15,18:00 (15:00),North Carolina,,Chicago,,WakeMed Soccer Park,,Head-to-Head,
Wed,2021-08-18,19:30 (16:30),Racing Louisville,,Chicago,,Lynn Family Stadium,,Head-to-Head,
Sat,2021-08-21,19:00 (16:00),North Carolina,,Kansas City,,WakeMed Soccer Park,,Head-to-Head,
Sat,2021-08-21,19:00,Reign,,Gotham FC,,Cheney Stadium,,Head-to-Head,
Sun,2021-08-22,17:00 (14:00),Washington,,Orlando,,Audi Field,,Head-to-Head,
Wed,2021-08-25,19:00 (17:00),Kansas City,,Racing Louisville,,Field of Legends,,Head-to-Head,
Wed,2021-08-25,19:30,Portland,,Gotham FC,,Providence Park,,Head-to-Head,
Sat,2021-08-28,19:00 (17:00),Chicago,,Kansas City,,SeatGeek Stadium,,Head-to-Head,
Sun,2021-08-29,17:00 (14:00),Gotham FC,,Orlando,,Red Bull Arena,,Head-to-Head,
Sun,2021-08-29,17:00 (14:00),Washington,,North Carolina,,Audi Field,,Head-to-Head,
Sun,2021-08-29,16:00,Reign,,Portland,,Cheney Stadium,,Head-to-Head,
Sun,2021-08-29,18:00 (16:00),Houston,,Racing Louisville,,BBVA Compass Stadium,,Head-to-Head,
Wed,2021-09-01,19:00 (17:00),Houston,,Reign,,BBVA Compass Stadium,,Head-to-Head,
Sat,2021-09-04,19:00 (16:00),Gotham FC,,Chicago,,Red Bull Arena,,Head-to-Head,
Sat,2021-09-04,19:30 (16:30),Racing Louisville,,Reign,,Lynn Family Stadium,,Head-to-Head,
Sat,2021-09-04,19:30,Portland,,Washington,,Providence Park,,Head-to-Head,
Sun,2021-09-05,18:00 (15:00),Orlando,,Houston,,Exploria Stadium,,Head-to-Head,
Sun,2021-09-05,18:00 (16:00),Kansas City,,North Carolina,,Field of Legends,,Head-to-Head,
Fri,2021-09-10,19:00 (17:00),Kansas City,,Gotham FC,,Field of Legends,,Head-to-Head,
Fri,2021-09-10,19:30 (17:30),Houston,,Chicago,,BBVA Compass Stadium,,Head-to-Head,
Sat,2021-09-11,19:00 (16:00),Orlando,,Racing Louisville,,Exploria Stadium,,Head-to-Head,
Sun,2021-09-12,17:00 (14:00),Washington,,Reign,,Audi Field,,Head-to-Head,
Sun,2021-09-12,18:00 (15:00),North Carolina,,Portland,,WakeMed Soccer Park,,Head-to-Head,
Sat,2021-09-25,15:00 (12:00),Gotham FC,,North Carolina,,Red Bull Arena,,Head-to-Head,
Sat,2021-09-25,19:00 (17:00),Chicago,,Portland,,SeatGeek Stadium,,Head-to-Head,
Sun,2021-09-26,15:00 (12:00),Racing Louisville,,Houston,,Lynn Family Stadium,,Head-to-Head,
Sun,2021-09-26,17:00 (14:00),Washington,,Kansas City,,Audi Field,,Head-to-Head,
Sun,2021-09-26,16:00,Reign,,Orlando,,Cheney Stadium,,Head-to-Head,
Fri,2021-10-01,19:00 (16:00),North Carolina,,Washington,,WakeMed Soccer Park,,Head-to-Head,
Fri,2021-10-01,19:30 (16:30),Racing Louisville,,Gotham FC,,Lynn Family Stadium,,Head-to-Head,
Sat,2021-10-02,19:00 (17:00),Chicago,,Orlando,,SeatGeek Stadium,,Head-to-Head,
Sat,2021-10-02,19:00 (17:00),Kansas City,,Houston,,Field of Legends,,Head-to-Head,
Sat,2021-10-02,19:00,Portland,,Reign,,Providence Park,,Head-to-Head,
Wed,2021-10-06,19:00 (16:00),North Carolina,,Racing Louisville,,WakeMed Soccer Park,,Head-to-Head,
Wed,2021-10-06,19:00 (16:00),Gotham FC,,Washington,,Red Bull Arena,,Head-to-Head,
Wed,2021-10-06,19:00,Portland,,Houston,,Providence Park,,Head-to-Head,
Sat,2021-10-09,19:00 (16:00),Washington,,Racing Louisville,,Audi Field,,Head-to-Head,
Sat,2021-10-09,19:00 (16:00),Orlando,,Gotham FC,,Exploria Stadium,,Head-to-Head,
Sat,2021-10-09,19:30 (17:30),Houston,,North Carolina,,BBVA Compass Stadium,,Head-to-Head,
Sun,2021-10-10,16:00,Reign,,Chicago,,Cheney Stadium,,Head-to-Head,
Sun,2021-10-10,18:00 (16:00),Kansas City,,Portland,,Field of Legends,,Head-to-Head,
Sat,2021-10-16,19:30 (16:30),Racing Louisville,,Orlando,,Lynn Family Stadium,,Head-to-Head,
Sat,2021-10-16,19:00 (17:00),Chicago,,Kansas City,,SeatGeek Stadium,,Head-to-Head,
Sat,2021-10-16,19:00,Reign,,Washington,,Cheney Stadium,,Head-to-Head,
Sun,2021-10-17,14:00 (11:00),North Carolina,,Gotham FC,,WakeMed Soccer Park,,Head-to-Head,
Sun,2021-10-17,18:00 (16:00),Houston,,Portland,,BBVA Compass Stadium,,Head-to-Head,
Fri,2021-10-29,19:00 (16:00),Orlando,,Chicago,,Exploria Stadium,,Head-to-Head,
Sat,2021-10-30,20:00 (18:00),Kansas City,,Reign,,Field of Legends,,Head-to-Head,
Sat,2021-10-30,19:00,Portland,,North Carolina,,Providence Park,,Head-to-Head,
Sun,2021-10-31,14:00 (11:00),Washington,,Houston,,Audi Field,,Head-to-Head,
Sun,2021-10-31,14:00 (11:00),Gotham FC,,Racing Louisville,,Red Bull Arena,,Head-to-Head,