kickoff,season,home_team,away_team,home_team_score,away_team_score,home_penalty_score,away_penalty_score,is_playoff
2019-05-19 17:00:00,2019,NC,UTA,1,1,0,0,False
2019-05-19 18:00:00,2019,HOU,CHI,1,2,0,0,False
2019-05-25 18:00:00,2019,NJY,POR,0,1,0,0,False
2019-05-25 20:00:00,2019,UTA,ORL,2,0,0,0,False
2019-05-26 18:00:00,2019,CHI,WAS,0,2,0,0,False
2019-05-27 19:00:00,2019,RGN,NC,2,1,0,0,False
2019-06-01 19:00:00,2019,WAS,UTA,2,0,0,0,False
2019-06-01 19:30:00,2019,ORL,NC,0,3,0,0,False
2019-06-02 16:00:00,2019,RGN,HOU,1,1,0,0,False
2019-06-02 18:00:00,2019,POR,CHI,3,0,0,0,False
2019-06-15 19:45:00,2019,NC,POR,1,1,0,0,False
2019-06-15 20:30:00,2019,HOU,ORL,2,2,0,0,False
2019-06-15 22:00:00,2019,UTA,NJY,1,0,0,0,False
2019-06-15 22:00:00,2019,RGN,WAS,1,1,0,0,False
2019-06-21 23:00:00,2019,POR,UTA,0,0,0,0,False
2019-06-22 19:00:00,2019,WAS,HOU,0,0,0,0,False
2019-06-22 19:00:00,2019,NJY,ORL,1,2,0,0,False
2019-06-23 18:00:00,2019,CHI,RGN,0,1,0,0,False
2019-06-28 22:00:00,2019,UTA,RGN,0,2,0,0,False
2019-06-29 20:00:00,2019,WAS,NC,1,2,0,0,False
2019-06-29 22:00:00,2019,HOU,POR,1,2,0,0,False
2019-06-30 17:00:00,2019,ORL,CHI,2,3,0,0,False
2019-07-05 19:30:00,2019,NC,HOU,5,2,0,0,False
2019-07-05 23:00:00,2019,POR,RGN,0,1,0,0,False
2019-07-06 20:00:00,2019,CHI,NJY,1,2,0,0,False
2019-07-06 20:20:00,2019,ORL,WAS,4,3,0,0,False
2019-07-12 19:30:00,2019,NJY,UTA,1,0,0,0,False
2019-07-13 19:00:00,2019,NC,RGN,2,0,0,0,False
2019-07-13 21:00:00,2019,HOU,CHI,0,1,0,0,False
2019-07-14 15:00:00,2019,POR,ORL,4,3,0,0,False
2019-07-19 22:00:00,2019,UTA,POR,2,2,0,0,False
2019-07-20 19:30:00,2019,ORL,NJY,1,0,0,0,False
2019-07-20 20:00:00,2019,WAS,HOU,1,2,0,0,False
2019-07-21 18:00:00,2019,CHI,NC,2,1,0,0,False
2019-07-24 19:30:00,2019,NJY,WAS,0,1,0,0,False
2019-07-24 22:30:00,2019,POR,HOU,5,0,0,0,False
2019-07-27 22:00:00,2019,UTA,NC,1,2,0,0,False
2019-07-28 16:00:00,2019,RGN,CHI,0,4,0,0,False
2019-07-28 20:30:00,2019,HOU,NJY,1,0,0,0,False
2019-08-02 19:00:00,2019,HOU,RGN,0,1,0,0,False
2019-08-03 16:00:00,2019,NC,WAS,1,0,0,0,False
2019-08-03 20:00:00,2019,CHI,UTA,2,0,0,0,False
2019-08-03 23:00:00,2019,POR,NJY,1,1,0,0,False
2019-08-07 22:00:00,2019,UTA,NJY,3,0,0,0,False
2019-08-07 22:00:00,2019,RGN,POR,1,0,0,0,False
2019-08-10 19:00:00,2019,WAS,CHI,0,1,0,0,False
2019-08-10 19:30:00,2019,ORL,HOU,0,1,0,0,False
2019-08-11 15:00:00,2019,POR,NC,2,1,0,0,False
2019-08-11 16:00:00,2019,RGN,UTA,1,3,0,0,False
2019-08-14 19:00:00,2019,NJY,CHI,2,1,0,0,False
2019-08-17 19:30:00,2019,ORL,UTA,0,2,0,0,False
2019-08-17 22:30:00,2019,POR,WAS,3,1,0,0,False
2019-08-18 13:00:00,2019,NJY,RGN,1,1,0,0,False
2019-08-21 19:30:00,2019,CHI,ORL,1,2,0,0,False
2019-08-21 19:30:00,2019,WAS,UTA,0,0,0,0,False
2019-08-24 19:00:00,2019,NC,RGN,1,0,0,0,False
2019-08-24 19:30:00,2019,WAS,ORL,2,1,0,0,False
2019-08-24 20:30:00,2019,HOU,NJY,1,2,0,0,False
2019-08-25 15:00:00,2019,POR,CHI,3,0,0,0,False
2019-09-06 21:30:00,2019,UTA,POR,1,0,0,0,False
2019-09-07 15:00:00,2019,NJY,NC,1,2,0,0,False
2019-09-07 22:00:00,2019,RGN,ORL,3,1,0,0,False
2019-09-08 18:00:00,2019,CHI,HOU,3,0,0,0,False
2019-09-11 19:00:00,2019,ORL,CHI,0,1,0,0,False
2019-09-11 22:30:00,2019,POR,NC,0,6,0,0,False
2019-09-13 20:30:00,2019,HOU,UTA,2,1,0,0,False
2019-09-14 19:00:00,2019,NC,ORL,6,1,0,0,False
2019-09-14 19:30:00,2019,WAS,RGN,2,2,0,0,False
2019-09-15 17:00:00,2019,NJY,CHI,0,3,0,0,False
2019-09-17 19:30:00,2019,NC,HOU,1,0,0,0,False
2019-09-21 20:00:00,2019,CHI,WAS,3,1,0,0,False
2019-09-21 21:00:00,2019,UTA,NC,0,3,0,0,False
2019-09-21 22:00:00,2019,RGN,NJY,0,1,0,0,False
2019-09-21 22:30:00,2019,POR,HOU,1,0,0,0,False
2019-09-25 21:00:00,2019,HOU,WAS,0,0,0,0,False
2019-09-25 22:00:00,2019,RGN,UTA,2,1,0,0,False
2019-09-28 19:00:00,2019,WAS,NC,2,1,0,0,False
2019-09-28 20:00:00,2019,CHI,UTA,2,1,0,0,False
2019-09-29 11:00:00,2019,NJY,ORL,1,1,0,0,False
2019-09-29 14:00:00,2019,RGN,POR,2,0,0,0,False
2019-10-05 17:00:00,2019,ORL,WAS,0,3,0,0,False
2019-10-12 19:00:00,2019,NC,NJY,3,2,0,0,False
2019-10-12 19:30:00,2019,ORL,RGN,2,2,0,0,False
2019-10-12 21:00:00,2019,UTA,HOU,2,1,0,0,False
2019-10-12 22:30:00,2019,POR,WAS,0,0,0,0,False
2019-10-20 13:30:00,2019,NC,RGN,4,1,0,0,True
2019-10-20 15:30:00,2019,CHI,POR,1,0,0,0,True
2019-10-27 15:30:00,2019,NC,CHI,4,0,0,0,True
2020-06-27 12:30:00,2020 Challenge Cup,NC,POR,2,1,0,0,False
2020-06-27 22:00:00,2020 Challenge Cup,CHI,WAS,1,2,0,0,False
2020-06-30 12:30:00,2020 Challenge Cup,HOU,UTA,3,3,0,0,False
2020-06-30 22:00:00,2020 Challenge Cup,RGN,NJY,0,0,0,0,False
2020-07-01 12:30:00,2020 Challenge Cup,POR,CHI,0,0,0,0,False
2020-07-01 22:00:00,2020 Challenge Cup,WAS,NC,0,2,0,0,False
2020-07-04 12:30:00,2020 Challenge Cup,UTA,NJY,1,0,0,0,False
2020-07-04 22:00:00,2020 Challenge Cup,HOU,RGN,2,0,0,0,False
2020-07-05 12:30:00,2020 Challenge Cup,NC,CHI,1,0,0,0,False
2020-07-05 22:00:00,2020 Challenge Cup,POR,WAS,1,1,0,0,False
2020-07-08 12:30:00,2020 Challenge Cup,UTA,RGN,0,1,0,0,False
2020-07-08 22:00:00,2020 Challenge Cup,NJY,HOU,2,0,0,0,False
2020-07-12 12:30:00,2020 Challenge Cup,WAS,HOU,1,0,0,0,False
2020-07-12 22:00:00,2020 Challenge Cup,CHI,UTA,1,0,0,0,False
2020-07-13 12:30:00,2020 Challenge Cup,RGN,POR,0,0,0,0,False
2020-07-13 22:00:00,2020 Challenge Cup,NJY,NC,0,2,0,0,False
2020-07-17 12:30:00,2020 Challenge Cup,NC,POR,0,1,0,0,True
2020-07-17 22:00:00,2020 Challenge Cup,HOU,UTA,0,0,3,2,True
2020-07-18 12:30:00,2020 Challenge Cup,WAS,NJY,0,0,3,4,True
2020-07-18 22:00:00,2020 Challenge Cup,RGN,CHI,0,0,3,4,True
2020-07-22 12:30:00,2020 Challenge Cup,HOU,POR,1,0,0,0,True
2020-07-22 22:00:00,2020 Challenge Cup,CHI,NJY,3,2,0,0,True
2020-07-26 12:30:00,2020 Challenge Cup,HOU,CHI,2,0,0,0,True
2020-09-05 13:00:00,2020 Fall Series,WAS,NJY,1,2,0,0,False
2020-09-12 12:00:00,2020 Fall Series,WAS,CHI,2,1,0,0,False
2020-09-12 15:30:00,2020 Fall Series,NC,HOU,4,3,0,0,False
2020-09-19 13:00:00,2020 Fall Series,NC,ORL,0,0,0,0,False
2020-09-20 13:00:00,2020 Fall Series,CHI,NJY,4,1,0,0,False
2020-09-20 15:00:00,2020 Fall Series,POR,UTA,3,0,0,0,False
2020-09-26 13:00:00,2020 Fall Series,CHI,WAS,1,1,0,0,False
2020-09-26 15:30:00,2020 Fall Series,UTA,RGN,2,2,0,0,False
2020-09-26 20:30:00,2020 Fall Series,HOU,ORL,3,1,0,0,False
2020-09-30 22:00:00,2020 Fall Series,POR,RGN,4,1,0,0,False
2020-10-03 12:30:00,2020 Fall Series,NJY,WAS,0,1,0,0,False
2020-10-03 22:00:00,2020 Fall Series,UTA,POR,1,1,0,0,False
2020-10-04 19:00:00,2020 Fall Series,HOU,NC,4,1,0,0,False
2020-10-09 17:00:00,2020 Fall Series,ORL,HOU,1,2,0,0,False
2020-10-10 12:30:00,2020 Fall Series,NJY,CHI,3,1,0,0,False
2020-10-10 20:00:00,2020 Fall Series,RGN,POR,1,2,0,0,False
2020-10-17 16:00:00,2020 Fall Series,ORL,NC,3,3,0,0,False
2020-10-17 20:00:00,2020 Fall Series,RGN,UTA,2,0,0,0,False
2021-04-09 20:30:00,2021 Challenge Cup,HOU,CHI,0,0,0,0,False
2021-04-09 22:30:00,2021 Challenge Cup,POR,KCC,2,1,0,0,False
2021-04-10 15:30:00,2021 Challenge Cup,NC,WAS,3,2,0,0,False
2021-04-10 19:00:00,2021 Challenge Cup,LOU,ORL,2,2,0,0,False
2021-04-14 19:00:00,2021 Challenge Cup,ORL,NJY,0,1,0,0,False
2021-04-15 19:00:00,2021 Challenge Cup,WAS,LOU,1,0,0,0,False
2021-04-15 19:30:00,2021 Challenge Cup,CHI,POR,0,1,0,0,False
2021-04-16 22:00:00,2021 Challenge Cup,RGN,HOU,0,0,0,0,False
2021-04-20 18:00:00,2021 Challenge Cup,NJY,NC,4,3,0,0,False
2021-04-21 18:30:00,2021 Challenge Cup,CHI,KCC,1,1,0,0,False
2021-04-21 19:00:00,2021 Challenge Cup,ORL,WAS,1,0,0,0,False
2021-04-21 22:00:00,2021 Challenge Cup,POR,RGN,2,0,0,0,False
2021-04-26 18:00:00,2021 Challenge Cup,LOU,NC,2,3,0,0,False
2021-04-26 20:30:00,2021 Challenge Cup,KCC,HOU,1,3,0,0,False
2021-04-27 19:00:00,2021 Challenge Cup,WAS,NJY,0,0,0,0,False
2021-04-27 22:00:00,2021 Challenge Cup,RGN,CHI,3,2,0,0,False
2021-05-01 19:30:00,2021 Challenge Cup,NC,ORL,0,0,0,0,False
2021-05-02 12:30:00,2021 Challenge Cup,NJY,LOU,0,0,0,0,False
2021-05-02 19:30:00,2021 Challenge Cup,HOU,POR,1,1,0,0,False
2021-05-03 20:00:00,2021 Challenge Cup,KCC,RGN,1,2,0,0,False
2021-05-08 13:00:00,2021 Challenge Cup,POR,NJY,1,1,6,5,True
2021-05-15 17:00:00,2021,LOU,KCC,0,0,0,0,False
2021-05-15 19:00:00,2021,NJY,HOU,1,0,0,0,False
2021-05-15 22:00:00,2021,RGN,NC,0,0,0,0,False
2021-05-16 18:00:00,2021,ORL,WAS,1,1,0,0,False
2021-05-16 19:00:00,2021,POR,CHI,5,0,0,0,False
2021-05-21 19:30:00,2021,LOU,WAS,2,0,0,0,False
2021-05-22 19:00:00,2021,NC,ORL,1,2,0,0,False
2021-05-22 20:00:00,2021,CHI,NJY,0,0,0,0,False
2021-05-23 18:00:00,2021,POR,RGN,1,2,0,0,False
2021-05-23 19:00:00,2021,HOU,KCC,2,2,0,0,False
2021-05-26 19:00:00,2021,ORL,POR,2,1,0,0,False
2021-05-26 20:00:00,2021,KCC,CHI,0,2,0,0,False
2021-05-26 20:30:00,2021,WAS,HOU,2,1,0,0,False
2021-05-28 19:00:00,2021,NC,LOU,5,0,0,0,False
2021-05-29 19:30:00,2021,HOU,CHI,2,1,0,0,False
2021-05-30 15:00:00,2021,NJY,POR,0,1,0,0,False
2021-05-30 18:00:00,2021,ORL,KCC,1,0,0,0,False
2021-05-30 19:00:00,2021,RGN,WAS,0,1,0,0,False
2021-06-05 14:00:00,2021,CHI,NC,1,0,0,0,False
2021-06-05 19:00:00,2021,NJY,RGN,1,0,0,0,False
2021-06-05 22:30:00,2021,POR,LOU,3,0,0,0,False
2021-06-06 14:00:00,2021,KCC,HOU,0,1,0,0,False
2021-06-06 14:00:00,2021,WAS,ORL,1,1,0,0,False
2021-06-19 16:00:00,2021,NC,RGN,2,1,0,0,False
2021-06-19 20:00:00,2021,CHI,WAS,1,1,0,0,False
2021-06-20 15:00:00,2021,LOU,HOU,1,0,0,0,False
2021-06-20 16:00:00,2021,POR,KCC,1,0,0,0,False
2021-06-20 18:00:00,2021,ORL,NJY,1,1,0,0,False
2021-06-22 22:00:00,2021,RGN,CHI,2,0,0,0,False
2021-06-23 14:00:00,2021,KCC,ORL,1,3,0,0,False
2021-06-23 19:30:00,2021,LOU,NC,0,2,0,0,False
2021-06-26 16:00:00,2021,RGN,NJY,0,3,0,0,False
2021-06-26 16:25:00,2021,CHI,LOU,0,3,0,0,False
2021-06-26 19:00:00,2021,NC,POR,2,0,0,0,False
2021-06-26 20:00:00,2021,HOU,ORL,2,1,0,0,False
2021-06-26 20:30:00,2021,KCC,WAS,1,2,0,0,False
2021-07-02 19:30:00,2021,WAS,CHI,0,1,0,0,False
2021-07-02 20:30:00,2021,HOU,RGN,2,0,0,0,False
2021-07-02 22:20:00,2021,NJY,KCC,1,1,0,0,False
2021-07-03 19:30:00,2021,LOU,POR,0,2,0,0,False
2021-07-04 18:00:00,2021,ORL,NC,0,2,0,0,False
2021-07-09 19:00:00,2021,ORL,LOU,1,1,0,0,False
2021-07-10 19:00:00,2021,WAS,NC,2,0,0,0,False
2021-07-11 15:00:00,2021,POR,NJY,0,0,0,0,False
2021-07-11 18:00:00,2021,CHI,HOU,2,1,0,0,False
2021-07-11 19:00:00,2021,RGN,KCC,2,0,0,0,False
2021-07-17 19:00:00,2021,NC,HOU,1,2,0,0,False
2021-07-18 17:00:00,2021,WAS,NJY,2,3,0,0,False
2021-07-18 18:00:00,2021,CHI,RGN,3,1,0,0,False
2021-07-18 22:30:00,2021,POR,ORL,2,1,0,0,False
2021-07-23 20:00:00,2021,KCC,NC,0,0,0,0,False
2021-07-24 19:00:00,2021,ORL,RGN,0,2,0,0,False
2021-07-24 20:30:00,2021,HOU,POR,0,1,0,0,False
2021-07-25 17:00:00,2021,NJY,CHI,2,1,0,0,False
2021-07-25 19:30:00,2021,LOU,WAS,0,2,0,0,False
2021-07-31 19:00:00,2021,NC,ORL,1,1,0,0,False
2021-07-31 22:00:00,2021,RGN,LOU,2,0,0,0,False
2021-08-01 15:00:00,2021,POR,KCC,2,0,0,0,False
2021-08-01 18:00:00,2021,CHI,WAS,3,1,0,0,False
2021-08-01 19:00:00,2021,HOU,NJY,1,1,0,0,False
2021-08-07 19:00:00,2021,NJY,NC,0,1,0,0,False
2021-08-07 19:30:00,2021,WAS,POR,0,1,0,0,False
2021-08-07 22:00:00,2021,RGN,HOU,5,1,0,0,False
2021-08-08 15:00:00,2021,LOU,KCC,3,1,0,0,False
2021-08-08 18:00:00,2021,CHI,ORL,0,2,0,0,False
2021-08-13 20:30:00,2021,HOU,WAS,2,2,0,0,False
2021-08-14 19:00:00,2021,ORL,POR,1,1,0,0,False
2021-08-14 20:00:00,2021,KCC,RGN,1,0,0,0,False
2021-08-15 17:00:00,2021,NJY,LOU,1,1,0,0,False
2021-08-15 18:45:00,2021,NC,CHI,1,0,0,0,False
2021-08-18 20:05:00,2021,LOU,CHI,1,1,0,0,False
2021-08-21 19:00:00,2021,NC,KCC,4,0,0,0,False
2021-08-21 22:00:00,2021,RGN,NJY,3,2,0,0,False
2021-08-22 16:00:00,2021,WAS,ORL,2,1,0,0,False
2021-08-25 20:00:00,2021,KCC,LOU,2,1,0,0,False
2021-08-25 22:30:00,2021,POR,NJY,2,1,0,0,False
2021-08-28 20:00:00,2021,CHI,KCC,3,0,0,0,False
2021-08-29 17:00:00,2021,WAS,NC,0,0,0,0,False
2021-08-29 17:30:00,2021,NJY,ORL,0,1,0,0,False
2021-08-29 19:00:00,2021,RGN,POR,2,1,0,0,False
2021-08-29 19:30:00,2021,HOU,LOU,1,0,0,0,False
2021-09-01 20:00:00,2021,HOU,RGN,0,1,0,0,False
2021-09-04 19:00:00,2021,NJY,CHI,0,0,0,0,False
2021-09-04 19:30:00,2021,LOU,RGN,1,1,0,0,False
2021-09-04 22:30:00,2021,POR,WAS,3,0,0,0,False
2021-09-05 16:00:00,2021,ORL,HOU,1,1,0,0,False
2021-09-05 19:00:00,2021,KCC,NC,0,0,0,0,False
2021-09-10 20:30:00,2021,HOU,CHI,1,1,0,0,False
2021-09-11 19:00:00,2021,ORL,LOU,3,1,0,0,False
2021-09-12 15:00:00,2021,NC,POR,0,1,0,0,False
2021-09-12 17:00:00,2021,WAS,RGN,0,3,0,0,False
2021-09-25 15:00:00,2021,NJY,NC,3,1,0,0,False
2021-09-25 20:00:00,2021,CHI,POR,2,1,0,0,False
2021-09-26 15:00:00,2021,LOU,HOU,0,4,0,0,False
2021-09-26 17:00:00,2021,WAS,KCC,2,1,0,0,False
2021-09-26 19:00:00,2021,RGN,ORL,3,0,0,0,False
2021-10-06 19:00:00,2021,NJY,WAS,0,0,0,0,False
2021-10-06 19:30:00,2021,NC,LOU,3,1,0,0,False
2021-10-06 22:00:00,2021,POR,HOU,2,3,0,0,False
2021-10-09 19:00:00,2021,ORL,NJY,2,3,0,0,False
2021-10-09 19:30:00,2021,WAS,LOU,3,0,0,0,False
2021-10-10 17:00:00,2021,KCC,POR,0,0,0,0,False
2021-10-10 19:00:00,2021,HOU,NC,4,1,0,0,False
2021-10-10 19:00:00,2021,RGN,CHI,3,2,0,0,False
2021-10-13 19:30:00,2021,NC,WAS,1,2,0,0,False
2021-10-13 20:00:00,2021,CHI,ORL,1,0,0,0,False
2021-10-13 20:00:00,2021,KCC,HOU,3,0,0,0,False
2021-10-13 22:30:00,2021,POR,RGN,1,1,0,0,False
2021-10-16 19:30:00,2021,LOU,ORL,3,1,0,0,False
2021-10-16 20:00:00,2021,CHI,KCC,2,1,0,0,False
2021-10-16 22:00:00,2021,RGN,WAS,0,2,0,0,False
2021-10-17 14:00:00,2021,NC,NJY,0,3,0,0,False
2021-10-17 19:00:00,2021,HOU,POR,0,1,0,0,False
2021-10-22 20:00:00,2021,KCC,NJY,1,1,0,0,False
2021-10-28 19:30:00,2021,LOU,NJY,1,1,0,0,False
2021-10-29 19:00:00,2021,ORL,CHI,0,1,0,0,False
2021-10-30 21:00:00,2021,KCC,RGN,0,3,0,0,False
2021-10-30 22:00:00,2021,POR,NC,0,0,0,0,False
2021-10-31 14:00:00,2021,WAS,HOU,1,0,0,0,False
2021-10-31 15:00:00,2021,NJY,LOU,1,1,0,0,False
2021-11-07 15:00:00,2021,CHI,NJY,1,0,0,0,True
2021-11-07 17:30:00,2021,WAS,NC,1,0,0,0,True
2021-11-14 15:00:00,2021,RGN,WAS,1,2,0,0,True
2021-11-14 17:30:00,2021,POR,CHI,0,2,0,0,True
2021-11-20 12:00:00,2021,WAS,CHI,2,1,0,0,True
2022-03-18 19:30:00,2022 Challenge Cup,LOU,KCC,1,1,0,0,False
2022-03-18 22:00:00,2022 Challenge Cup,RGN,POR,1,1,0,0,False
2022-03-19 19:00:00,2022 Challenge Cup,ORL,WAS,0,0,0,0,False
2022-03-19 19:00:00,2022 Challenge Cup,NC,NJY,2,0,0,0,False
2022-03-19 21:00:00,2022 Challenge Cup,LA,SD,1,1,0,0,False
2022-03-20 19:00:00,2022 Challenge Cup,HOU,CHI,1,3,0,0,False
2022-03-25 19:30:00,2022 Challenge Cup,WAS,NJY,1,1,0,0,False
2022-03-25 19:30:00,2022 Challenge Cup,LOU,HOU,2,3,0,0,False
2022-03-25 20:30:00,2022 Challenge Cup,CHI,KCC,1,2,0,0,False
2022-03-26 16:00:00,2022 Challenge Cup,LA,RGN,1,3,0,0,False
2022-03-26 19:00:00,2022 Challenge Cup,NC,ORL,1,0,0,0,False
2022-03-26 22:00:00,2022 Challenge Cup,SD,POR,0,1,0,0,False
2022-03-30 19:00:00,2022 Challenge Cup,ORL,NJY,0,1,0,0,False
2022-03-30 19:30:00,2022 Challenge Cup,WAS,NC,2,2,0,0,False
2022-03-30 19:30:00,2022 Challenge Cup,CHI,LOU,0,0,0,0,False
2022-03-30 20:30:00,2022 Challenge Cup,HOU,KCC,0,3,0,0,False
2022-03-30 22:00:00,2022 Challenge Cup,POR,LA,3,0,0,0,False
2022-04-02 15:00:00,2022 Challenge Cup,KCC,LOU,0,3,0,0,False
2022-04-02 16:00:00,2022 Challenge Cup,SD,LA,4,2,0,0,False
2022-04-02 20:00:00,2022 Challenge Cup,CHI,HOU,2,0,0,0,False
2022-04-02 22:00:00,2022 Challenge Cup,POR,RGN,0,1,0,0,False
2022-04-03 15:00:00,2022 Challenge Cup,NJY,NC,1,1,0,0,False
2022-04-03 16:00:00,2022 Challenge Cup,WAS,ORL,4,1,0,0,False
2022-04-14 22:00:00,2022 Challenge Cup,RGN,SD,3,1,0,0,False
2022-04-15 20:00:00,2022 Challenge Cup,KCC,HOU,2,1,0,0,False
2022-04-16 19:00:00,2022 Challenge Cup,ORL,NC,2,4,0,0,False
2022-04-16 19:30:00,2022 Challenge Cup,LOU,CHI,1,1,0,0,False
2022-04-17 15:00:00,2022 Challenge Cup,NJY,WAS,1,3,0,0,False
